player_id,player_name,team,runs_mean,runs_std,runs_max,runs_sum,balls_mean,balls_sum,fours_mean,fours_sum,sixes_mean,sixes_sum,strike_rate_mean,strike_rate_std,overs_mean,overs_sum,maidens_mean,maidens_sum,runs_conceded_mean,runs_conceded_sum,wickets_mean,wickets_sum,economy_mean,economy_std,batting_points_mean,batting_points_std,batting_points_max,batting_points_sum,bowling_points_mean,bowling_points_std,bowling_points_max,bowling_points_sum,fielding_points_mean,fielding_points_sum,total_points_mean,total_points_std,total_points_max,total_points_sum,batting_form,boundary_rate,bowling_form,wicket_rate,all_rounder_score,points_consistency,is_batsman,is_bowler,is_all_rounder
CSK_1,Hardik Jadeja,Chennai Super Kings,1.026814768736111,0.7811165711510273,0.850888652371929,1.0268147687361109,0.5474343917375515,0.5474343917375516,0.8360816927854783,0.8360816927854784,1.3081614242625113,1.3081614242625108,1.5699985253470923,-0.10089305426632374,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,1.0974898005531137,0.7797595912820601,1.0412370391261954,1.0974898005531128,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.48531146957094023,-0.5120795111493266,0.030153240973326077,0.48531146957094,1.4501222690820168,1.3207197908878203,,,0.4853114695709402,0.7756300401556544,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_10,Sanju Thakur,Chennai Super Kings,-1.301397256938981,-1.2353222414490335,-1.241114077383559,-1.3013972569389813,-1.3133678714788284,-1.3133678714788284,-1.0843843764897505,-1.0843843764897505,-0.9539867155102155,-0.9539867155102155,0.36129576815889414,3.712085220015878,0.47468817319462153,0.4746881731946216,0.6496572170860898,0.6496572170860898,0.9016702203006871,0.9016702203006876,0.8678859705456543,0.8678859705456545,1.0857377796905954,1.202670486649184,-1.2755412338941525,-1.1615548988615976,-1.1415573891108264,-1.2755412338941532,0.9352034765454798,1.4744873614890746,1.0964409095725902,0.9352034765454798,0.0,0.0,-0.6773694903445938,1.6575370095774844,-0.015283149534426006,-0.677369490344594,-1.1488377614475596,-0.03083537971106134,-0.5265919118297793,0.6889792030412506,-0.6773694903445937,-1.4323930221951513,-1.3228756555322954,1.3228756555322954,-0.316227766016838
CSK_11,Ravichandran Rahul,Chennai Super Kings,-1.453626504771583,-1.3373940813101501,-1.357336451258864,-1.4536265047715835,-1.4522337120173645,-1.4522337120173643,-1.4400262411703484,-1.4400262411703484,-1.3310114054723368,-1.3310114054723365,-0.7096821280122634,1.9664658801995942,1.1095294990476108,1.109529499047611,1.5580762070793506,1.558076207079351,1.204785727670925,1.2047857276709253,0.8678859705456543,0.8678859705456545,0.8729674805663853,1.0570315909255255,-1.4385739003828961,-1.3466200654428966,-1.3234569247972447,-1.4385739003828966,0.9015258950354736,1.3586304552766995,1.1447906790867153,0.9015258950354735,0.0,0.0,-0.9537017364231739,1.2302256363139452,-0.24246510207318642,-0.9537017364231739,-1.3640008021766534,-1.61768123209601,0.049020807784856284,-0.5386784936812402,-0.9537017364231734,-1.4780301127510682,-1.3228756555322954,1.3228756555322954,-0.316227766016838
CSK_2,MS Ashwin,Chennai Super Kings,0.9954734530058694,1.2168533004560371,0.850888652371929,0.9954734530058693,1.1140070211347777,1.1140070211347777,0.5515682010409999,0.551568201041,1.3081614242625113,1.3081614242625108,0.28166455732519474,-0.27101794471564955,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.9706866155063131,1.1800554900413602,0.9199706820019165,0.9706866155063124,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.3028279108398023,0.002577505609212147,-0.15159232105768225,0.30282791083980237,0.8307427050551661,0.30342715218559657,,,0.3028279108398023,0.14697563267918085,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_3,Suryakumar Yadav,Chennai Super Kings,0.7313109347081187,0.19476472822282712,0.6959254872048558,0.7313109347081185,0.8751577754084964,0.8751577754084962,0.8360816927854783,0.8360816927854784,1.3081614242625113,1.3081614242625108,0.2659446136321175,-0.05662585205326109,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.800408052729181,0.43935905174932205,0.9199706820019165,0.8004080527291804,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.0577785605437034,-0.9497295763183886,-0.15159232105768225,0.05777856054370326,0.5956503037829128,0.8468696786240976,,,0.057778560543703394,0.8035896346611618,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_4,Shreyas Shami,Chennai Super Kings,0.9462228140012041,-0.014505376408702577,0.6571846959130875,0.9462228140012039,0.602980727952966,0.602980727952966,0.3381830822326411,0.33818308223264126,0.4284371476842283,0.42843714768422836,1.1461789410549885,-0.17706344329577722,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.9272112377759815,0.059456933663089885,0.6471213784722887,0.9272112377759809,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.24026211927484087,-1.4381664835175727,-0.560519835627451,0.2402621192748409,1.1747772573905766,0.17690026603965736,,,0.24026211927484084,1.6852957775201887,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_5,Shreyas Chahar,Chennai Super Kings,0.5298310478708511,0.7881519563362737,0.8121478610801607,0.5298310478708509,0.2141563744450655,0.21415637444506563,1.049466811593837,1.049466811593837,1.1824865276084706,1.1824865276084704,1.2297298228882743,-0.36307117856558774,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.6120147492310773,0.908831853665532,0.9502872712829862,0.6120147492310768,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.21333986957112977,-0.3461324062440714,-0.10615593054993018,-0.2133398695711298,0.7907915460921942,2.105689335184549,,,-0.21333986957112974,-0.05188675334455655,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_6,Jasprit Chahal,Chennai Super Kings,1.2103853322989548,0.08760910020664166,0.850888652371929,1.2103853322989546,1.308419197888728,1.3084191978887278,0.7649533198493587,0.7649533198493588,1.8108610108786725,1.8108610108786722,0.5951969775973618,-0.17445131478279693,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,1.213424141167331,0.20945380697751192,0.8896540927208467,1.2134241411673305,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.6521535804108369,-1.245316785126014,-0.19702871156543433,0.6521535804108373,1.1697431066247566,0.5354675762834084,,,0.6521535804108368,1.8890210639544325,0.7559289460184545,-0.7559289460184545,-0.316227766016838
CSK_7,Mohammed Pant,Chennai Super Kings,0.9417454831825981,1.0763487810651404,0.850888652371929,0.9417454831825979,1.291755297024104,1.2917552970241035,0.19592633636040208,0.1959263363604021,0.05141245772210721,0.05141245772210731,-0.29510471534023675,-0.6810696708538284,0.47468817319462153,0.4746881731946216,0.6496572170860898,0.6496572170860898,0.8204785665408021,0.8204785665408024,1.4159195914413032,1.4159195914413032,0.9747994142343103,0.9519867236524817,0.8946047044782328,0.8017852200789166,0.6471213784722887,0.8946047044782321,1.4108993153743175,0.8899425870670256,1.1447906790867153,1.4108993153743177,0.0,0.0,3.0348674758431198,-0.3521691541195329,3.3015733575314763,3.0348674758431198,0.5266917049312204,-0.7847040686694804,1.3540026813308677,1.8878636724968083,3.034867475843119,3.0456227486353478,0.7559289460184545,-0.7559289460184545,3.16227766016838
CSK_8,Ravindra Dhawan,Chennai Super Kings,-1.1670773323808024,-1.2701993562123457,-1.241114077383559,-1.1670773323808028,-1.191165931804917,-1.1911659318049168,-0.6576141388730329,-0.657614138873033,-1.3310114054723368,-1.3310114054723365,-0.701966565097289,-0.85250130867317,1.5856604934373528,1.585660493437353,1.5580762070793506,1.558076207079351,1.231849612257553,1.2318496122575535,1.0870994189039138,1.087099418903914,1.2367987957378788,0.9197729224990723,-1.1668527895683238,-1.246190572073091,-1.2021905676729658,-1.166852789568324,1.0530750118305017,1.282738730893528,1.0964409095725902,1.0530750118305017,0.0,0.0,-0.37496816444728037,1.5815643946629798,0.43908075554309484,-0.37496816444728026,-1.1590416347228938,0.2108978590985598,-0.3052714013339808,-0.7806211143558842,-0.3749681644472799,-1.2094693507714702,-1.3228756555322954,1.3228756555322954,-0.316227766016838
